_id,_index,_score,_source.host,_source.message,_source.priority,_source.timestamp,_type,datetime,devicename
Sat Apr 07 2018 20:08:12 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T00:08:12.798Z,notification,2018-04-07 20:08:12,Plug
Sat Apr 07 2018 21:00:24 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T01:00:24.563Z,notification,2018-04-07 21:00:24,Smart
Sat Apr 07 2018 21:08:16 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T01:08:16.647Z,notification,2018-04-07 21:08:16,Plug
Sat Apr 07 2018 22:00:28 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T02:00:28.224Z,notification,2018-04-07 22:00:28,Smart
Sat Apr 07 2018 22:08:20 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T02:08:20.906Z,notification,2018-04-07 22:08:20,Plug
Sat Apr 07 2018 23:03:19 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T03:03:19.619Z,notification,2018-04-07 23:03:19,Smart
Sun Apr 08 2018 00:05:18 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T04:05:18.171Z,notification,2018-04-08 00:05:18,Smart
Sun Apr 08 2018 00:13:12 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T04:13:12.302Z,notification,2018-04-08 00:13:12,Plug
Sun Apr 08 2018 01:05:33 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T05:05:33.726Z,notification,2018-04-08 01:05:33,Smart
Sun Apr 08 2018 01:13:15 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T05:13:15.156Z,notification,2018-04-08 01:13:15,Plug
Sun Apr 08 2018 02:13:16 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T06:13:16.585Z,notification,2018-04-08 02:13:16,Plug
Sun Apr 08 2018 03:14:12 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T07:14:12.165Z,notification,2018-04-08 03:14:12,Plug
Sun Apr 08 2018 06:18:21 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T10:18:21.264Z,notification,2018-04-08 06:18:21,Plug
Sun Apr 08 2018 07:23:06 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T11:23:06.893Z,notification,2018-04-08 07:23:06,Plug
Sun Apr 08 2018 07:56:00 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Sensor swx-u-range-sensor-light-1 Last Update: 2018-04-05 13:22:45 [!= 1 minutes],0,2018-04-08T11:56:00.310Z,notification,2018-04-08 07:56:00,Sensor
Sun Apr 08 2018 08:15:48 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T12:15:48.572Z,notification,2018-04-08 08:15:48,Smart
Sun Apr 08 2018 08:23:07 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T12:23:07.676Z,notification,2018-04-08 08:23:07,Plug
Sun Apr 08 2018 10:20:10 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T14:20:10.587Z,notification,2018-04-08 10:20:10,Smart
Sun Apr 08 2018 10:28:11 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T14:28:11.780Z,notification,2018-04-08 10:28:11,Plug
Sun Apr 08 2018 11:28:38 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T15:28:38.896Z,notification,2018-04-08 11:28:38,Plug
Sun Apr 08 2018 12:25:11 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T16:25:11.908Z,notification,2018-04-08 12:25:11,Smart
Sun Apr 08 2018 13:25:14 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T17:25:14.744Z,notification,2018-04-08 13:25:14,Smart
Sun Apr 08 2018 14:25:18 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-08T18:25:18.832Z,notification,2018-04-08 14:25:18,Smart
Sun Apr 08 2018 14:33:19 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T18:33:19.514Z,notification,2018-04-08 14:33:19,Plug
Sun Apr 08 2018 15:33:26 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-08T19:33:26.561Z,notification,2018-04-08 15:33:26,Plug
Sun Apr 08 2018 18:38:07 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T22:38:07.694Z,notification,2018-04-08 18:38:07,Plug
Sun Apr 08 2018 19:38:08 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Plug (Wink Turned On,0,2018-04-08T23:38:08.252Z,notification,2018-04-08 19:38:08,Plug
Sun Apr 08 2018 19:56:00 GMT-0400 (EDT),domoticz-2018-04-08,1.0,domoticz,Sensor swx-u-range-sensor-light-1 Last Update: 2018-04-05 13:22:45 [!= 1 minutes],0,2018-04-08T23:56:00.848Z,notification,2018-04-08 19:56:00,Sensor
Sun Apr 08 2018 20:31:14 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-09T00:31:14.901Z,notification,2018-04-08 20:31:14,Smart
Sun Apr 08 2018 20:38:15 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned On,0,2018-04-09T00:38:15.056Z,notification,2018-04-08 20:38:15,Plug
Sun Apr 08 2018 21:31:18 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-09T01:31:18.224Z,notification,2018-04-08 21:31:18,Smart
Sun Apr 08 2018 22:43:16 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-09T02:43:16.620Z,notification,2018-04-08 22:43:16,Plug
Sun Apr 08 2018 23:35:16 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-09T03:35:16.193Z,notification,2018-04-08 23:35:16,Smart
Mon Apr 09 2018 00:48:10 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-09T04:48:10.093Z,notification,2018-04-09 00:48:10,Plug
Mon Apr 09 2018 01:48:10 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned On,0,2018-04-09T05:48:10.575Z,notification,2018-04-09 01:48:10,Plug
Mon Apr 09 2018 03:53:05 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-09T07:53:05.889Z,notification,2018-04-09 03:53:05,Plug
Mon Apr 09 2018 04:53:24 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-09T08:53:24.110Z,notification,2018-04-09 04:53:24,Plug
Mon Apr 09 2018 05:53:32 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned On,0,2018-04-09T09:53:32.076Z,notification,2018-04-09 05:53:32,Plug
Mon Apr 09 2018 06:53:43 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-09T10:53:43.612Z,notification,2018-04-09 06:53:43,Plug
Mon Apr 09 2018 07:56:00 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Sensor swx-u-range-sensor-light-1 Last Update: 2018-04-05 13:22:45 [!= 1 minutes],0,2018-04-09T11:56:00.686Z,notification,2018-04-09 07:56:00,Sensor
Mon Apr 09 2018 08:46:30 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-09T12:46:30.484Z,notification,2018-04-09 08:46:30,Smart
Mon Apr 09 2018 09:58:19 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned On,0,2018-04-09T13:58:19.903Z,notification,2018-04-09 09:58:19,Plug
Mon Apr 09 2018 10:50:21 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-09T14:50:21.514Z,notification,2018-04-09 10:50:21,Smart
Mon Apr 09 2018 10:58:26 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned On,0,2018-04-09T14:58:26.237Z,notification,2018-04-09 10:58:26,Plug
Mon Apr 09 2018 11:07:38 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Lock1 Locked,0,2018-04-09T15:07:38.806Z,notification,2018-04-09 11:07:38,Lock1
Mon Apr 09 2018 11:07:45 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Lock1 Unlocked,0,2018-04-09T15:07:45.356Z,notification,2018-04-09 11:07:45,Lock1
Mon Apr 09 2018 11:17:15 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Lock1 Locked,0,2018-04-09T15:17:15.535Z,notification,2018-04-09 11:17:15,Lock1
Mon Apr 09 2018 11:50:27 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-09T15:50:27.511Z,notification,2018-04-09 11:50:27,Smart
Mon Apr 09 2018 13:03:12 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Plug (Wink Turned Off,0,2018-04-09T17:03:12.208Z,notification,2018-04-09 13:03:12,Plug
Mon Apr 09 2018 13:09:12 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Lock1 Unlocked,0,2018-04-09T17:09:12.027Z,notification,2018-04-09 13:09:12,Lock1
Mon Apr 09 2018 13:55:04 GMT-0400 (EDT),domoticz-2018-04-09,1.0,domoticz,Smart Plug (AP) Turned On,0,2018-04-09T17:55:04.342Z,notification,2018-04-09 13:55:04,Smart
